Item1,Item2,Item3,Item4,BestItem,WorstItem
Leo Tolstoy,Marcus Aurelius,Aleksandr Dugin,John Paul II,Aleksandr Dugin,John Paul II
Leo Tolstoy,Marcus Aurelius,Aleksandr Dugin,John Paul II,Marcus Aurelius,John Paul II
Leo Tolstoy,Marcus Aurelius,Aleksandr Dugin,John Paul II,Leo Tolstoy,Marcus Aurelius
Leo Tolstoy,Marcus Aurelius,Aleksandr Dugin,John Paul II,John Paul II,Marcus Aurelius
Thomas Jefferson,Hearts in Silhouettes,Journey to the Third Dimension,Doom 3,Thomas Jefferson,Doom 3
Thomas Jefferson,Hearts in Silhouettes,Journey to the Third Dimension,Doom 3,Thomas Jefferson,Doom 3
Thomas Jefferson,Hearts in Silhouettes,Journey to the Third Dimension,Doom 3,Thomas Jefferson,Journey to the Third Dimension
Thomas Jefferson,Hearts in Silhouettes,Journey to the Third Dimension,Doom 3,Thomas Jefferson,Hearts in Silhouettes
Thomas Jefferson,Hearts in Silhouettes,Journey to the Third Dimension,Doom 3,Thomas Jefferson,Hearts in Silhouettes
Thomas Jefferson,Hearts in Silhouettes,Journey to the Third Dimension,Doom 3,Thomas Jefferson,Doom 3
Alexander Hamilton,John Paul II,Karl Marx,Benedict XVI,Karl Marx,John Paul II
Alexander Hamilton,John Paul II,Karl Marx,Benedict XVI,Karl Marx,Benedict XVI
Alexander Hamilton,John Paul II,Karl Marx,Benedict XVI,Karl Marx,Alexander Hamilton
